"","Name","StateLabelXID","StateLabelYID","NewLabelYID","ID","NewID","Legend","Description","IsAutoName"
"41","Forest: Other Western Softwood Group","Forest","Other Western Softwood Group",NA,360,NA,NA,NA,NA
"42","Forest: California Mixed Conifer Group","Forest","California Mixed Conifer Group",NA,370,NA,NA,NA,NA
"43","Forest: Exotic Softwoods Group","Forest","Exotic Softwoods Group",NA,380,NA,NA,NA,NA
"44","Forest: Oak/Pine Group","Forest","Oak/Pine Group",NA,400,NA,NA,NA,NA
"45","Forest: Oak/Hickory Group","Forest","Oak/Hickory Group",NA,500,NA,NA,NA,NA
"46","Forest: Oak/Gum/Cypress Group","Forest","Oak/Gum/Cypress Group",NA,600,NA,NA,NA,NA
"47","Forest: Elm/Ash/Cottonwood Group","Forest","Elm/Ash/Cottonwood Group",NA,700,NA,NA,NA,NA
"48","Forest: Maple/Beech/Birch Group","Forest","Maple/Beech/Birch Group",NA,800,NA,NA,NA,NA
"49","Forest: Aspen/Birch Group","Forest","Aspen/Birch Group",NA,900,NA,NA,NA,NA
"50","Forest: Alder/Maple Group","Forest","Alder/Maple Group",NA,910,NA,NA,NA,NA
"51","Forest: Western Oak Group","Forest","Western Oak Group",NA,920,NA,NA,NA,NA
"52","Forest: Tanoak/Laurel Group","Forest","Tanoak/Laurel Group",NA,940,NA,NA,NA,NA
"53","Forest: Other Western Hardwoods Group","Forest","Other Western Hardwoods Group",NA,950,NA,NA,NA,NA
"54","Forest: Tropical Hardwoods Group","Forest","Tropical Hardwoods Group",NA,980,NA,NA,NA,NA
"55","Forest: Exotic Hardwoods Group","Forest","Exotic Hardwoods Group",NA,990,NA,NA,NA,NA
"56","Shrubland: Post Fire Shrub","Shrubland","Post Fire Shrub",NA,1000,NA,NA,NA,NA
"57","Grassland: Post Fire Grass","Grassland","Post Fire Grass",NA,1001,NA,NA,NA,NA
